fecha;consumo;medidor
1/15/2025 01:00;103288.9997;AGUA_TRATADA
1/15/2025 02:00;103289.9997;AGUA_TRATADA
1/15/2025 03:00;103290.9997;AGUA_TRATADA
1/15/2025 04:00;103291;AGUA_TRATADA
1/15/2025 05:00;103291.9997;AGUA_TRATADA
1/15/2025 06:00;103293.9994;AGUA_TRATADA
1/15/2025 07:00;103297.9989;AGUA_TRATADA
1/15/2025 08:00;103304.9981;AGUA_TRATADA
1/15/2025 09:00;103317.9964;AGUA_TRATADA
1/15/2025 10:00;103333.9956;AGUA_TRATADA
1/15/2025 11:00;103350.9953;AGUA_TRATADA
1/15/2025 12:00;103367.9953;AGUA_TRATADA
1/15/2025 13:00;103381.9961;AGUA_TRATADA
1/15/2025 14:00;103397.9956;AGUA_TRATADA
1/15/2025 15:00;103413.9956;AGUA_TRATADA
1/15/2025 16:00;103431.995;AGUA_TRATADA
1/15/2025 17:00;103444.9964;AGUA_TRATADA
1/15/2025 18:00;103455.9969;AGUA_TRATADA
1/15/2025 19:00;103463.9978;AGUA_TRATADA
1/15/2025 20:00;103471.9978;AGUA_TRATADA
1/15/2025 21:00;103478.9981;AGUA_TRATADA
1/15/2025 22:00;103481.9992;AGUA_TRATADA
1/15/2025 23:00;103482.9997;AGUA_TRATADA
1/16/2025 00:00;103483.9997;AGUA_TRATADA
1/16/2025 01:00;103484;AGUA_TRATADA
1/16/2025 02:00;103484.9997;AGUA_TRATADA
1/16/2025 03:00;103485.9997;AGUA_TRATADA
1/16/2025 04:00;103486;AGUA_TRATADA
1/16/2025 05:00;103486.9997;AGUA_TRATADA
1/16/2025 06:00;103487.9997;AGUA_TRATADA
1/16/2025 07:00;103490.9992;AGUA_TRATADA
1/16/2025 08:00;103495.9986;AGUA_TRATADA
1/16/2025 09:00;103505.9972;AGUA_TRATADA
1/16/2025 10:00;103517.9967;AGUA_TRATADA
1/16/2025 11:00;103535.995;AGUA_TRATADA
1/16/2025 12:00;103554.9947;AGUA_TRATADA
1/16/2025 13:00;103570.9956;AGUA_TRATADA
1/16/2025 14:00;103588.995;AGUA_TRATADA
1/16/2025 15:00;103605.9953;AGUA_TRATADA
1/16/2025 16:00;103624.9947;AGUA_TRATADA
1/16/2025 17:00;103638.9961;AGUA_TRATADA
1/16/2025 18:00;103644.9983;AGUA_TRATADA
1/16/2025 19:00;103647.9992;AGUA_TRATADA
1/16/2025 20:00;103649.9994;AGUA_TRATADA
1/16/2025 21:00;103650.9997;AGUA_TRATADA
1/16/2025 22:00;103651.9997;AGUA_TRATADA
1/16/2025 23:00;103652.9997;AGUA_TRATADA
1/17/2025 00:00;103653.9997;AGUA_TRATADA
1/17/2025 01:00;103654.9997;AGUA_TRATADA
1/17/2025 02:00;103655.9997;AGUA_TRATADA
1/17/2025 03:00;103656.9997;AGUA_TRATADA
1/17/2025 04:00;103657.9997;AGUA_TRATADA
1/17/2025 05:00;103658.9997;AGUA_TRATADA
1/17/2025 06:00;103660.9994;AGUA_TRATADA
1/17/2025 07:00;103666.9983;AGUA_TRATADA
1/17/2025 08:00;103673.9981;AGUA_TRATADA
1/17/2025 09:00;103686.9964;AGUA_TRATADA
1/17/2025 10:00;103700.9961;AGUA_TRATADA
1/17/2025 11:00;103713.9964;AGUA_TRATADA
1/17/2025 12:00;103730.9953;AGUA_TRATADA
1/17/2025 13:00;103743.9964;AGUA_TRATADA
1/17/2025 14:00;103761.995;AGUA_TRATADA
1/17/2025 15:00;103778.9953;AGUA_TRATADA
1/17/2025 16:00;103796.995;AGUA_TRATADA
1/17/2025 17:00;103809.9964;AGUA_TRATADA
1/17/2025 18:00;103815.9983;AGUA_TRATADA
1/17/2025 19:00;103818.9992;AGUA_TRATADA
1/17/2025 20:00;103820.9994;AGUA_TRATADA
1/17/2025 21:00;103823.9992;AGUA_TRATADA
1/17/2025 22:00;103825.9994;AGUA_TRATADA
1/17/2025 23:00;103827.9994;AGUA_TRATADA
1/18/2025 00:00;103829.9994;AGUA_TRATADA
1/18/2025 01:00;103831.9994;AGUA_TRATADA
1/18/2025 02:00;103833.9994;AGUA_TRATADA
1/18/2025 03:00;103835.9994;AGUA_TRATADA
1/18/2025 04:00;103837.9994;AGUA_TRATADA
1/18/2025 05:00;103839.9994;AGUA_TRATADA
1/18/2025 06:00;103841.9994;AGUA_TRATADA
1/18/2025 07:00;103844.9992;AGUA_TRATADA
1/18/2025 08:00;103848.9989;AGUA_TRATADA
1/18/2025 09:00;103852.9989;AGUA_TRATADA
1/18/2025 10:00;103855.9992;AGUA_TRATADA
1/18/2025 11:00;103857.9994;AGUA_TRATADA
1/18/2025 12:00;103860.9992;AGUA_TRATADA
1/18/2025 13:00;103863.9992;AGUA_TRATADA
